S-Rscore,,,,,,,,,,,
,Category,同分野,同分野,別分野,同分野,同分野,同分野,同分野,別分野,別分野,同分野
,text,記述有,記述無,記述有,記述無,記述無,記述無,記述無,記述有,記述有,記述有
,cog,知識,解釈,知識,解釈,解釈,解釈,解釈,知識,知識,知識
出席番号,student/item,1→2,2→3,3→4,1→3,2→4,3→5,1→4,2→5,3→6,1→5
1,a1,1,1,1,1,1,1,1,1,1,1
2,b2,1,1,1,1,1,1,1,1,1,0
3,c3,1,1,1,1,1,0,1,1,0,1
4,d4,1,1,1,1,1,1,1,0,0,0
5,e5,1,1,1,0,1,0,1,0,1,0
6,f6,1,1,0,1,1,0,1,1,0,0
7,g7,1,1,1,1,0,1,0,0,0,0
8,h8,1,1,1,0,1,0,0,0,1,0
9,i9,1,1,0,1,0,0,1,0,0,1
10,j10,1,0,0,1,0,1,0,1,1,0
11,k11,0,1,1,1,0,1,0,0,0,0
12,l12,1,0,0,0,0,1,0,1,0,1
13,m13,1,0,1,0,1,0,0,0,0,0
14,n14,0,0,1,0,0,1,0,0,0,0
15,o15,0,1,0,0,0,0,0,0,0,0